index,label
345,leather-poke
346,metal_nut-flip
347,metal_nut-good
348,hazelnut-good
349,pill-good
350,carpet-thread
351,cable-good
352,cable-good
353,capsule-good
354,carpet-good
355,capsule-good
356,cable-good
357,pill-good
358,bottle-good
359,toothbrush-defective
360,transistor-good
361,capsule-good
362,leather-cut
363,carpet-thread
364,transistor-good
365,zipper-rough
366,wood-scratch
367,cable-good
368,cable-good
369,leather-cut
370,hazelnut-good
371,tile-good
372,cable-good
373,bottle-good
374,hazelnut-good
375,transistor-good
376,wood-hole
377,screw-good
378,capsule-good
379,grid-good
380,metal_nut-good
381,screw-good
382,wood-good
383,tile-glue_strip
384,capsule-good
385,tile-good
386,metal_nut-good
387,capsule-good
388,hazelnut-cut
389,screw-good
390,leather-good
391,metal_nut-good
392,bottle-broken_large
393,pill-good
394,capsule-good
395,transistor-good
396,cable-good
397,bottle-contamination
398,hazelnut-good
399,tile-good
400,wood-good
401,tile-good
402,transistor-good
403,zipper-broken_teeth
404,bottle-good
405,tile-good
406,pill-good
407,capsule-good
408,leather-good
409,pill-good
410,cable-good
411,capsule-good
412,pill-good
413,cable-good
414,bottle-good
415,transistor-good
416,leather-good
417,transistor-good
418,hazelnut-good
419,transistor-good
420,metal_nut-good
421,tile-good
422,metal_nut-good
423,carpet-good
424,carpet-good
425,pill-good
426,zipper-squeezed_teeth
427,zipper-fabric_border
428,leather-good
429,transistor-good
430,bottle-good
431,tile-good
432,cable-good
433,bottle-good
434,tile-good
435,hazelnut-crack
436,wood-scratch
437,pill-good
438,carpet-good
439,grid-good
440,pill-good
441,tile-good
442,transistor-good
443,screw-good
444,transistor-good
445,transistor-good
446,carpet-good
447,tile-good
448,tile-glue_strip
449,leather-fold
450,wood-good
451,zipper-good
452,bottle-broken_large
453,carpet-good
454,tile-good
455,hazelnut-good
456,tile-good
457,hazelnut-good
458,carpet-good
459,metal_nut-flip
460,cable-good
461,carpet-good
462,screw-good
463,leather-poke
464,carpet-thread
465,capsule-good
466,capsule-good
467,metal_nut-flip
468,screw-good
469,metal_nut-good
470,pill-pill_type
471,metal_nut-good
472,tile-good
473,bottle-good
474,screw-good
475,cable-good
476,wood-good
477,transistor-good
478,screw-good
479,screw-good
480,pill-good
481,tile-good
482,carpet-metal_contamination
483,cable-good
484,screw-good
485,screw-good
486,cable-good
487,grid-good
488,hazelnut-good
489,pill-good
490,carpet-color
491,cable-good
492,cable-good
493,tile-good
494,hazelnut-good
495,capsule-good
496,transistor-good
497,toothbrush-good
498,cable-good
499,tile-good
500,screw-good
501,tile-glue_strip
502,metal_nut-good
503,transistor-good
504,cable-good
505,tile-good
506,leather-cut
507,wood-good
508,toothbrush-good
509,leather-cut
510,capsule-good
511,screw-good
512,transistor-good
513,transistor-good
514,transistor-good
515,tile-good
516,cable-good
517,metal_nut-good
518,leather-good
519,cable-good
520,tile-good
521,pill-good
522,wood-good
523,metal_nut-good
524,pill-good
525,tile-good
526,cable-good
527,wood-good
528,capsule-good
529,carpet-good
530,capsule-good
531,hazelnut-good
532,hazelnut-good
533,hazelnut-hole
534,tile-good
535,tile-good
536,zipper-broken_teeth
537,wood-scratch
538,pill-good
539,toothbrush-good
540,cable-good
541,wood-good
542,grid-good
543,screw-good
544,grid-good
545,zipper-split_teeth
546,transistor-good
547,tile-good
548,hazelnut-good
549,pill-good
550,cable-good
551,capsule-good
552,pill-good
553,pill-good
554,zipper-good
555,tile-glue_strip
556,tile-good
557,capsule-good
558,zipper-good
559,screw-good
560,leather-poke
561,capsule-good
562,leather-good
563,carpet-good
564,cable-good
565,hazelnut-good
566,tile-good
567,tile-good
568,hazelnut-good
569,tile-good
570,hazelnut-good
571,wood-scratch
572,hazelnut-good
573,pill-good
574,cable-good
575,wood-hole
576,tile-good
577,carpet-good
578,tile-good
579,tile-good
580,pill-good
581,metal_nut-good
582,tile-good
583,carpet-color
584,transistor-good
585,transistor-good
586,transistor-good
587,carpet-good
588,leather-good
589,transistor-good
590,screw-good
591,hazelnut-good
592,cable-good
593,tile-good
594,carpet-good
595,metal_nut-good
596,carpet-thread
597,tile-good
598,zipper-good
599,hazelnut-good
600,leather-good
601,hazelnut-good
602,hazelnut-hole
603,cable-good
604,pill-good
605,cable-good
606,pill-good
607,cable-good
608,transistor-good
609,pill-good
610,metal_nut-good
611,tile-good
612,cable-good
613,carpet-thread
614,hazelnut-good
615,capsule-good
616,pill-good
617,tile-good
618,carpet-good
619,cable-bent_wire
620,cable-good
621,cable-good
622,zipper-broken_teeth
623,tile-oil
624,bottle-good
625,carpet-color
626,metal_nut-good
627,toothbrush-good
628,hazelnut-good
629,bottle-broken_small
630,leather-good
631,toothbrush-good
632,screw-good
633,screw-good
634,zipper-split_teeth
635,leather-good
636,cable-good
637,capsule-good
638,carpet-metal_contamination
639,leather-cut
640,pill-good
641,leather-cut
642,transistor-good
643,bottle-broken_large
644,carpet-good
645,zipper-good
646,cable-good
647,leather-cut
648,capsule-good
649,zipper-good
650,wood-hole
651,hazelnut-good
652,carpet-good
653,screw-good
654,tile-good
655,wood-good
656,tile-good
657,capsule-good
658,capsule-good
659,leather-good
660,transistor-good
661,cable-good
662,carpet-good
663,transistor-good
664,capsule-good
665,tile-good
666,transistor-good
667,hazelnut-good
668,tile-good
669,cable-good
670,hazelnut-good
671,pill-good
672,bottle-good
673,pill-good
674,pill-good
675,bottle-broken_large
676,wood-good
677,pill-good
678,cable-good
679,tile-good
680,leather-good
681,leather-fold
682,tile-good
683,pill-good
684,cable-good
685,tile-good
686,tile-good
687,hazelnut-good
688,tile-good
689,leather-good
690,metal_nut-good
691,cable-good
692,tile-good
693,pill-good
694,grid-good
695,cable-good
696,hazelnut-good
697,zipper-good
698,tile-good
699,bottle-good
700,cable-good
701,leather-cut
702,hazelnut-good
703,screw-good
704,bottle-good
705,carpet-color
706,screw-good
707,transistor-good
708,cable-good
709,wood-good
710,pill-good
711,pill-good
712,screw-good
713,grid-good
714,carpet-thread
715,wood-scratch
716,carpet-good
717,leather-cut
718,hazelnut-good
719,zipper-good
720,capsule-good
721,transistor-good
722,screw-good
723,transistor-good
724,zipper-good
725,transistor-good
726,pill-good
727,hazelnut-good
728,pill-good
729,cable-good
730,hazelnut-good
731,bottle-good
732,pill-good
733,pill-good
734,hazelnut-good
735,metal_nut-good
736,carpet-good
737,pill-good
738,capsule-good
739,wood-scratch
740,hazelnut-good
741,carpet-thread
742,pill-good
743,pill-good
744,tile-good
745,carpet-good
746,bottle-good
747,pill-good
748,pill-good
749,capsule-good
750,metal_nut-good
751,cable-good
752,metal_nut-flip
753,transistor-good
754,capsule-good
755,carpet-hole
756,zipper-good
757,bottle-good
758,pill-good
759,capsule-good
760,screw-good
761,hazelnut-good
762,cable-good
763,pill-good
764,bottle-good
765,capsule-good
766,tile-good
767,tile-good
768,metal_nut-good
769,pill-good
770,wood-good
771,carpet-color
772,wood-scratch
773,zipper-good
774,hazelnut-good
775,tile-good
776,pill-good
777,tile-good
778,bottle-broken_large
779,capsule-good
780,transistor-good
781,leather-good
782,screw-good
783,wood-combined
784,cable-good
785,leather-good
786,toothbrush-good
787,toothbrush-good
788,tile-good
789,cable-good
790,tile-good
791,carpet-good
792,toothbrush-good
793,toothbrush-good
794,tile-good
795,hazelnut-crack
796,transistor-good
797,tile-good
798,screw-good
799,pill-good
800,tile-good
801,hazelnut-crack
802,tile-good
803,metal_nut-good
804,tile-good
805,wood-good
806,pill-good
807,bottle-broken_large
808,leather-poke
809,tile-good
810,cable-good
811,capsule-good
812,capsule-good
813,tile-good
814,toothbrush-good
815,wood-good
816,screw-good
817,bottle-contamination
818,tile-crack
819,tile-good
820,pill-good
821,hazelnut-good
822,cable-good
823,metal_nut-good
824,screw-good
825,cable-good
826,capsule-good
827,cable-good
828,hazelnut-good
829,transistor-good
830,carpet-thread
831,grid-good
832,cable-good
833,capsule-good
834,tile-good
835,tile-good
836,capsule-good
837,screw-good
838,carpet-good
839,pill-good
840,hazelnut-hole
841,bottle-broken_large
842,tile-good
843,screw-good
844,tile-crack
845,transistor-good
846,leather-good
847,bottle-contamination
848,tile-good
849,capsule-good
850,tile-glue_strip
851,wood-scratch
852,tile-good
853,capsule-good
854,transistor-good
855,capsule-good
856,zipper-good
857,hazelnut-cut
858,transistor-good
859,zipper-fabric_border
860,cable-good
861,hazelnut-good
862,metal_nut-good
863,tile-good
864,carpet-good
865,transistor-good
866,toothbrush-good
867,cable-good
868,tile-good
869,cable-good
870,carpet-good
871,leather-good
872,pill-good
873,pill-good
874,pill-good
875,carpet-good
876,screw-good
877,wood-good
878,leather-good
879,leather-good
880,hazelnut-good
881,grid-good
882,capsule-good
883,capsule-good
884,transistor-good
885,tile-good
886,tile-good
887,pill-good
888,leather-good
889,metal_nut-flip
890,transistor-good
891,tile-good
892,leather-good
893,cable-good
894,leather-cut
895,screw-good
896,pill-good
897,tile-good
898,cable-good
899,carpet-good
900,transistor-good
901,leather-good
902,tile-good
903,pill-good
904,capsule-good
905,zipper-broken_teeth
906,leather-cut
907,capsule-good
908,screw-good
909,metal_nut-good
910,tile-glue_strip
911,tile-good
912,tile-good
913,capsule-good
914,leather-cut
915,tile-good
916,metal_nut-flip
917,tile-good
918,tile-good
919,carpet-thread
920,hazelnut-good
921,screw-good
922,tile-good
923,tile-good
924,metal_nut-flip
925,leather-glue
926,cable-good
927,toothbrush-good
928,cable-good
929,toothbrush-good
930,tile-good
931,cable-good
932,capsule-squeeze
933,metal_nut-good
934,capsule-good
935,pill-good
936,tile-good
937,leather-poke
938,carpet-thread
939,leather-good
940,carpet-good
941,carpet-metal_contamination
942,screw-good
943,screw-good
944,bottle-good
945,leather-good
946,leather-cut
947,capsule-good
948,zipper-good
949,hazelnut-hole
950,capsule-good
951,metal_nut-good
952,tile-good
953,grid-good
954,screw-good
955,carpet-color
956,capsule-good
957,transistor-good
958,capsule-good
959,wood-hole
960,zipper-good
961,tile-good
962,pill-good
963,hazelnut-good
964,hazelnut-good
965,cable-good
966,screw-good
967,hazelnut-good
968,cable-good
969,hazelnut-good
970,carpet-good
971,carpet-color
972,bottle-broken_large
973,cable-good
974,hazelnut-good
975,tile-good
976,pill-good
977,leather-good
978,screw-good
979,tile-good
980,leather-good
981,carpet-good
982,screw-good
983,transistor-good
984,pill-good
985,capsule-good
986,tile-good
987,metal_nut-good
988,tile-good
989,tile-good
990,pill-good
991,screw-good
992,capsule-good
993,cable-good
994,cable-good
995,bottle-good
996,tile-good
997,bottle-good
998,leather-cut
999,tile-good
1000,leather-cut
1001,capsule-squeeze
1002,leather-good
1003,metal_nut-good
1004,wood-good
1005,tile-good
1006,cable-good
1007,capsule-good
1008,tile-good
1009,screw-good
1010,zipper-good
1011,pill-good
1012,tile-crack
1013,cable-good
1014,carpet-metal_contamination
1015,tile-good
1016,pill-good
1017,zipper-split_teeth
1018,hazelnut-good
1019,pill-good
1020,tile-good
1021,tile-good
1022,pill-good
1023,metal_nut-good
1024,hazelnut-good
1025,cable-good
1026,metal_nut-good
1027,pill-good
1028,cable-good
1029,tile-good
1030,leather-cut
1031,transistor-good
1032,tile-good
1033,metal_nut-flip
1034,capsule-good
1035,tile-good
1036,pill-good
1037,capsule-good
1038,hazelnut-good
1039,capsule-good
1040,metal_nut-good
1041,tile-glue_strip
1042,transistor-good
1043,transistor-good
1044,carpet-good
1045,screw-good
1046,transistor-good
1047,tile-good
1048,cable-good
1049,transistor-good
1050,cable-good
1051,carpet-good
1052,wood-liquid
1053,tile-good
1054,toothbrush-good
1055,capsule-good
1056,cable-good
1057,capsule-good
1058,tile-good
1059,tile-good
1060,zipper-good
1061,leather-good
1062,cable-good
1063,tile-good
1064,hazelnut-good
1065,metal_nut-good
1066,carpet-thread
1067,metal_nut-good
1068,carpet-color
1069,tile-good
1070,transistor-good
1071,pill-good
1072,wood-good
1073,capsule-good
1074,tile-good
1075,zipper-good
1076,wood-scratch
1077,screw-good
1078,bottle-good
1079,tile-good
1080,transistor-good
1081,capsule-good
1082,tile-good
1083,pill-good
1084,transistor-good
1085,bottle-good
1086,bottle-good
1087,leather-good
1088,tile-glue_strip
1089,pill-good
1090,grid-good
1091,pill-good
1092,tile-good
1093,leather-good
1094,hazelnut-good
1095,metal_nut-good
1096,hazelnut-good
1097,wood-scratch
1098,transistor-good
1099,wood-good
1100,cable-good
1101,tile-good
1102,leather-cut
1103,bottle-good
1104,tile-glue_strip
1105,carpet-good
1106,tile-good
1107,zipper-broken_teeth
1108,transistor-good
1109,capsule-good
1110,tile-good
1111,transistor-good
1112,wood-combined
1113,metal_nut-good
1114,bottle-good
1115,carpet-good
1116,cable-good
1117,cable-good
1118,metal_nut-good
1119,transistor-good
1120,metal_nut-good
1121,tile-good
1122,pill-good
1123,pill-good
1124,tile-crack
1125,carpet-metal_contamination
1126,wood-good
1127,tile-good
1128,hazelnut-good
1129,carpet-color
1130,transistor-good
1131,cable-good
1132,cable-good
1133,toothbrush-good
1134,screw-good
1135,transistor-good
1136,wood-good
1137,hazelnut-good
1138,cable-bent_wire
1139,wood-combined
1140,zipper-good
1141,tile-crack
1142,capsule-good
1143,hazelnut-good
1144,hazelnut-good
1145,cable-good
1146,hazelnut-good
1147,tile-good
1148,screw-good
1149,tile-good
1150,transistor-good
1151,tile-good
1152,cable-good
1153,bottle-broken_small
1154,tile-good
1155,zipper-good
1156,leather-cut
1157,tile-good
1158,pill-good
1159,tile-good
1160,transistor-good
1161,bottle-contamination
1162,transistor-good
1163,cable-good
1164,capsule-good
1165,tile-good
1166,hazelnut-crack
1167,capsule-good
1168,transistor-good
1169,cable-good
1170,tile-good
1171,cable-good
1172,wood-good
1173,tile-good
1174,tile-good
1175,pill-good
1176,leather-cut
1177,grid-good
1178,grid-good
1179,transistor-good
1180,leather-glue
1181,tile-good
1182,grid-good
1183,bottle-good
1184,toothbrush-good
1185,carpet-color
1186,bottle-good
1187,bottle-good
1188,hazelnut-print
1189,tile-good
1190,cable-bent_wire
1191,capsule-good
1192,capsule-good
1193,transistor-good
1194,hazelnut-good
1195,bottle-good
1196,wood-good
1197,tile-good
1198,toothbrush-good
1199,hazelnut-print
1200,screw-good
1201,carpet-color
1202,tile-good
1203,bottle-good
1204,cable-good
1205,metal_nut-good
1206,bottle-good
1207,metal_nut-flip
1208,bottle-good
1209,tile-good
1210,wood-good
1211,cable-good
1212,tile-good
1213,leather-good
1214,wood-scratch
1215,cable-good
1216,capsule-good
1217,zipper-good
1218,bottle-broken_small
1219,bottle-good
1220,pill-good
1221,metal_nut-good
1222,pill-good
1223,capsule-good
1224,cable-good
1225,cable-good
1226,capsule-good
1227,cable-good
1228,tile-good
1229,toothbrush-good
1230,pill-good
1231,carpet-good
1232,pill-good
1233,transistor-good
1234,tile-good
1235,tile-glue_strip
1236,grid-good
1237,tile-good
1238,capsule-good
1239,leather-cut
1240,pill-good
1241,toothbrush-good
1242,screw-good
1243,transistor-good
1244,zipper-good
1245,carpet-good
1246,cable-good
1247,cable-good
1248,transistor-good
1249,tile-good
1250,tile-good
1251,tile-good
1252,tile-good
1253,carpet-good
1254,wood-good
1255,tile-good
1256,leather-good
1257,transistor-good
1258,leather-good
1259,cable-good
1260,screw-good
1261,pill-good
1262,toothbrush-good
1263,bottle-good
1264,transistor-good
1265,pill-good
1266,cable-good
1267,tile-good
1268,capsule-good
1269,tile-good
1270,zipper-good
1271,hazelnut-good
1272,leather-cut
1273,pill-good
1274,zipper-rough
1275,pill-good
1276,metal_nut-good
1277,tile-good
1278,transistor-good
1279,metal_nut-good
1280,metal_nut-good
1281,bottle-broken_small
1282,tile-good
1283,leather-good
1284,pill-good
1285,leather-cut
1286,tile-good
1287,tile-good
1288,hazelnut-good
1289,hazelnut-crack
1290,pill-good
1291,cable-good
1292,leather-cut
1293,hazelnut-good
1294,pill-good
1295,cable-good
1296,tile-good
1297,leather-good
1298,zipper-good
1299,hazelnut-good
1300,tile-good
1301,capsule-good
1302,carpet-good
1303,cable-good
1304,hazelnut-good
1305,pill-pill_type
1306,carpet-color
1307,hazelnut-good
1308,transistor-good
1309,cable-good
1310,bottle-good
1311,tile-good
1312,tile-good
1313,tile-good
1314,tile-good
1315,capsule-good
1316,carpet-good
1317,tile-good
1318,transistor-good
1319,pill-good
1320,tile-good
1321,transistor-good
1322,capsule-good
1323,metal_nut-good
1324,toothbrush-good
1325,carpet-good
1326,hazelnut-good
1327,bottle-good
1328,tile-good
1329,transistor-good
1330,transistor-good
1331,grid-good
1332,metal_nut-good
1333,tile-good
1334,carpet-good
1335,cable-good
1336,tile-good
1337,grid-good
1338,metal_nut-good
1339,metal_nut-good
1340,hazelnut-good
1341,cable-good
1342,hazelnut-good
1343,tile-good
1344,hazelnut-hole
1345,tile-good
1346,hazelnut-good
1347,cable-good
1348,transistor-good
1349,tile-good
1350,tile-good
1351,tile-crack
1352,tile-good
1353,transistor-good
1354,transistor-good
1355,metal_nut-good
1356,bottle-broken_large
1357,wood-scratch
1358,pill-pill_type
1359,tile-good
1360,tile-good
1361,leather-glue
1362,tile-good
1363,transistor-good
1364,cable-good
1365,metal_nut-good
1366,transistor-good
1367,transistor-good
1368,hazelnut-good
1369,toothbrush-good
1370,pill-good
1371,tile-good
1372,cable-good
1373,tile-good
1374,tile-good
1375,hazelnut-good
1376,capsule-good
1377,grid-good
1378,hazelnut-good
1379,hazelnut-good
1380,transistor-good
1381,toothbrush-good
1382,leather-cut
1383,wood-good
1384,metal_nut-good
1385,leather-good
1386,carpet-thread
1387,carpet-good
1388,tile-good
1389,tile-good
1390,carpet-cut
1391,hazelnut-cut
1392,hazelnut-good
1393,hazelnut-good
1394,cable-good
1395,capsule-good
1396,leather-good
1397,carpet-good
1398,tile-good
1399,cable-good
1400,tile-good
1401,tile-good
1402,cable-good
1403,hazelnut-print
1404,metal_nut-good
1405,hazelnut-good
1406,metal_nut-good
1407,pill-good
1408,cable-good
1409,pill-good
1410,carpet-good
1411,cable-good
1412,metal_nut-good
1413,capsule-good
1414,cable-good
1415,toothbrush-good
1416,bottle-good
1417,capsule-good
1418,tile-good
1419,cable-good
1420,cable-good
1421,carpet-thread
1422,cable-good
1423,metal_nut-good
1424,tile-crack
1425,cable-good
1426,tile-good
1427,transistor-good
1428,tile-good
1429,zipper-good
1430,cable-good
1431,toothbrush-good
1432,grid-good
1433,metal_nut-flip
1434,tile-good
1435,pill-good
1436,tile-good
1437,metal_nut-good
1438,toothbrush-good
1439,carpet-good
1440,pill-good
1441,pill-good
1442,tile-good
1443,capsule-good
1444,cable-good
1445,hazelnut-good
1446,carpet-color
1447,tile-good
1448,tile-glue_strip
1449,transistor-good
1450,hazelnut-good
1451,hazelnut-good
1452,carpet-good
1453,capsule-good
1454,pill-good
1455,zipper-split_teeth
1456,tile-good
1457,cable-good
1458,grid-good
1459,carpet-good
1460,hazelnut-good
1461,transistor-good
1462,carpet-thread
1463,leather-good
1464,carpet-color
1465,leather-cut
1466,hazelnut-good
1467,zipper-good
1468,transistor-good
1469,bottle-contamination
1470,transistor-good
1471,wood-good
1472,pill-good
1473,bottle-good
1474,toothbrush-good
1475,pill-good
1476,screw-good
1477,bottle-good
1478,cable-good
1479,wood-good
1480,toothbrush-good
1481,pill-good
1482,grid-good
1483,metal_nut-flip
1484,transistor-good
1485,hazelnut-good
1486,zipper-split_teeth
1487,hazelnut-cut
1488,tile-good
1489,metal_nut-flip
1490,metal_nut-good
1491,leather-good
1492,capsule-good
1493,tile-good
1494,screw-good
1495,hazelnut-good
1496,leather-good
1497,cable-good
1498,leather-color
1499,pill-good
1500,pill-good
1501,pill-good
1502,leather-good
1503,metal_nut-flip
1504,tile-good
1505,tile-good
1506,metal_nut-good
1507,zipper-good
1508,hazelnut-good
1509,carpet-metal_contamination
1510,cable-good
1511,cable-good
1512,pill-good
1513,bottle-good
1514,capsule-good
1515,tile-good
1516,screw-good
1517,capsule-good
1518,carpet-good
1519,bottle-good
1520,transistor-good
1521,metal_nut-good
1522,pill-good
1523,capsule-good
1524,hazelnut-good
1525,pill-good
1526,tile-good
1527,cable-good
1528,grid-good
1529,cable-good
1530,tile-good
1531,carpet-good
1532,grid-good
1533,carpet-color
1534,pill-good
1535,tile-good
1536,metal_nut-good
1537,carpet-good
1538,zipper-good
1539,grid-good
1540,wood-good
1541,metal_nut-good
1542,tile-crack
1543,metal_nut-flip
1544,tile-good
1545,transistor-good
1546,hazelnut-good
1547,bottle-good
1548,tile-good
1549,leather-cut
1550,leather-good
1551,transistor-good
1552,leather-glue
1553,wood-good
1554,pill-good
1555,capsule-good
1556,transistor-good
1557,transistor-good
1558,leather-glue
1559,wood-good
1560,leather-good
1561,tile-good
1562,bottle-good
1563,leather-good
1564,toothbrush-good
1565,leather-good
1566,wood-hole
1567,tile-good
1568,pill-good
1569,hazelnut-good
1570,pill-good
1571,carpet-good
1572,tile-good
1573,pill-good
1574,pill-good
1575,toothbrush-good
1576,capsule-good
1577,transistor-good
1578,tile-good
1579,metal_nut-good
1580,cable-good
1581,hazelnut-good
1582,carpet-metal_contamination
1583,leather-cut
1584,leather-glue
1585,cable-good
1586,wood-good
1587,bottle-good
1588,bottle-broken_large
1589,cable-good
1590,capsule-good
1591,carpet-good
1592,pill-good
1593,transistor-good
1594,carpet-color
1595,leather-poke
1596,leather-good
1597,carpet-good
1598,capsule-good
1599,tile-good
1600,transistor-good
1601,pill-good
1602,tile-good
1603,grid-good
1604,capsule-good
1605,tile-crack
1606,carpet-good
1607,hazelnut-good
1608,leather-good
1609,bottle-good
1610,toothbrush-good
1611,wood-good
1612,tile-good
1613,wood-good
1614,hazelnut-good
1615,wood-scratch
1616,metal_nut-good
1617,cable-good
1618,hazelnut-good
1619,transistor-good
1620,capsule-good
1621,tile-good
1622,hazelnut-good
1623,wood-good
1624,zipper-good
1625,cable-good
1626,pill-good
1627,cable-good
1628,bottle-good
1629,zipper-fabric_border
1630,transistor-good
1631,zipper-split_teeth
1632,grid-good
1633,tile-crack
1634,zipper-good
1635,capsule-good
1636,cable-good
1637,metal_nut-good
1638,cable-good
1639,pill-good
1640,carpet-good
1641,capsule-squeeze
1642,leather-cut
1643,tile-good
1644,transistor-good
1645,metal_nut-good
1646,pill-good
1647,tile-good
1648,carpet-color
1649,tile-good
1650,bottle-broken_small
1651,pill-good
1652,grid-glue
1653,tile-good
